test_type,execution_type,run_number,start_time_ms
warm_start,concurrent,15,0.147
warm_start,concurrent,16,0.153
warm_start,concurrent,17,0.154
warm_start,concurrent,18,0.156
warm_start,concurrent,19,0.157
warm_start,concurrent,20,0.158
warm_start,concurrent,21,0.158
warm_start,concurrent,22,0.159
warm_start,concurrent,23,0.162
warm_start,concurrent,24,0.162
warm_start,concurrent,25,0.162
warm_start,concurrent,26,0.165
warm_start,concurrent,27,0.166
warm_start,concurrent,28,0.167
warm_start,concurrent,29,0.167
warm_start,concurrent,30,0.167
warm_start,concurrent,31,0.167
warm_start,concurrent,32,0.168
warm_start,concurrent,33,0.168
warm_start,concurrent,34,0.169
warm_start,concurrent,35,0.17
warm_start,concurrent,36,0.17
warm_start,concurrent,37,0.171
warm_start,concurrent,38,0.176
warm_start,concurrent,39,0.176
warm_start,concurrent,40,0.176
warm_start,concurrent,41,0.178
warm_start,concurrent,42,0.179
warm_start,concurrent,43,0.18
warm_start,concurrent,44,0.181
warm_start,concurrent,45,0.184
warm_start,concurrent,46,0.186
warm_start,concurrent,47,0.186
warm_start,concurrent,48,0.188
warm_start,concurrent,49,0.189
warm_start,concurrent,50,0.189
warm_start,concurrent,51,0.194
warm_start,concurrent,52,0.196
warm_start,concurrent,53,0.198
warm_start,concurrent,54,0.198
warm_start,concurrent,55,0.2
warm_start,concurrent,56,0.201
warm_start,concurrent,57,0.202
warm_start,concurrent,58,0.203
warm_start,concurrent,59,0.205
warm_start,concurrent,60,0.207
warm_start,concurrent,61,0.207
warm_start,concurrent,62,0.208
warm_start,concurrent,63,0.209
warm_start,concurrent,64,0.212
warm_start,concurrent,65,0.213
warm_start,concurrent,66,0.213
warm_start,concurrent,67,0.215
warm_start,concurrent,68,0.218
warm_start,concurrent,69,0.223
warm_start,concurrent,70,0.224
warm_start,concurrent,71,0.224
warm_start,concurrent,72,0.227
warm_start,concurrent,73,0.227
warm_start,concurrent,74,0.228
warm_start,concurrent,75,0.236
warm_start,concurrent,76,0.241
warm_start,concurrent,77,0.244
warm_start,concurrent,78,0.247
warm_start,concurrent,79,0.248
warm_start,concurrent,80,0.251
warm_start,concurrent,81,0.255
warm_start,concurrent,82,0.258
warm_start,concurrent,83,0.26
warm_start,concurrent,84,0.261
warm_start,concurrent,85,0.264
warm_start,concurrent,86,0.264
warm_start,concurrent,87,0.275
warm_start,concurrent,88,0.276
warm_start,concurrent,89,0.287
warm_start,concurrent,90,0.292
warm_start,concurrent,91,0.294
warm_start,concurrent,92,0.311
warm_start,concurrent,93,0.311
warm_start,concurrent,94,0.318
warm_start,concurrent,95,0.338
warm_start,concurrent,96,0.363
warm_start,concurrent,97,0.364
warm_start,concurrent,98,0.422
warm_start,concurrent,99,0.43
warm_start,concurrent,100,0.45
